City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Pisco,PE,-13.7,-76.2167,75.2,69,0,11.5,clear sky
1,Vila Franca Do Campo,PT,37.7167,-25.4333,57.0,67,40,11.5,scattered clouds
2,Purpe,RU,64.4803,76.6897,-13.9,90,100,7.02,overcast clouds
3,Arraial Do Cabo,BR,-22.9661,-42.0278,86.0,74,0,8.05,clear sky
4,Busselton,AU,-33.65,115.3333,59.0,75,100,1.99,overcast clouds
5,Ponta Do Sol,PT,32.6667,-17.1,52.0,66,28,3.0,scattered clouds
6,Bredasdorp,ZA,-34.5322,20.0403,68.0,83,30,2.3,scattered clouds
7,Atuona,PF,-9.8,-139.0333,79.52,80,11,16.8,few clouds
8,Paamiut,GL,61.994,-49.6678,21.07,78,0,9.71,clear sky
9,Bambanglipuro,ID,-7.95,110.2833,76.05,87,100,3.58,overcast clouds
10,Saint George,US,37.1041,-113.5841,50.0,33,1,3.27,clear sky
11,Mar Del Plata,AR,-38.0023,-57.5575,75.2,46,0,6.91,clear sky
12,Talcahuano,CL,-36.7167,-73.1167,62.6,82,90,11.5,overcast clouds
13,Ushuaia,AR,-54.8,-68.3,50.0,62,75,27.63,broken clouds
14,Nigde,TR,37.8333,34.75,33.57,89,0,1.97,clear sky
15,Vaini,TO,-21.2,-175.2,77.0,100,40,1.14,moderate rain
16,Korla,CN,41.7597,86.1469,27.43,83,0,2.37,clear sky
17,Chicama,PE,-7.8447,-79.1469,71.6,83,11,11.5,few clouds
18,Izhma,RU,65.0083,53.9113,-10.82,89,100,8.37,overcast clouds
19,Avarua,CK,-21.2078,-159.775,82.4,74,93,5.75,overcast clouds
20,Nelson Bay,AU,-32.7167,152.15,73.0,78,98,8.05,overcast clouds
21,Coihaique,CL,-45.5752,-72.0662,84.2,34,0,6.91,clear sky
22,Karak,JO,31.1667,35.75,53.6,94,40,5.75,mist
23,Sitka,US,57.0531,-135.33,35.6,93,90,4.61,overcast clouds
24,Sinnamary,GF,5.3833,-52.95,78.84,83,72,13.87,broken clouds
25,Saint Anthony,US,45.0205,-93.218,10.99,61,75,20.71,broken clouds
26,Laguna,US,38.421,-121.4238,57.0,58,1,3.44,clear sky
27,Yellowknife,CA,62.456,-114.3525,-31.0,68,1,11.5,clear sky
28,Kapaa,US,22.0752,-159.319,66.2,68,75,4.61,broken clouds
29,Albany,US,42.6001,-73.9662,42.01,57,81,6.02,broken clouds
30,Berlevag,NO,70.8578,29.0864,30.2,59,75,27.63,snow
31,Rikitea,PF,-23.1203,-134.9692,78.8,69,0,10.65,clear sky
32,Bethel,US,41.3712,-73.414,39.99,81,90,6.91,overcast clouds
33,Nome,US,64.5011,-165.4064,14.0,85,90,28.77,light snow
34,Opuwo,NA,-18.0607,13.84,81.93,34,100,7.7,overcast clouds
35,Qaanaaq,GL,77.484,-69.3632,-9.67,74,100,7.09,overcast clouds
36,Beringovskiy,RU,63.05,179.3167,-7.44,89,100,11.5,overcast clouds
37,Dikson,RU,73.5069,80.5464,-33.23,84,3,10.29,clear sky
38,Yar-Sale,RU,66.8333,70.8333,-22.83,87,100,7.16,overcast clouds
39,Longyearbyen,SJ,78.2186,15.6401,19.4,86,75,2.3,broken clouds
40,Mataura,NZ,-46.1927,168.8643,50.41,89,6,1.59,clear sky
41,Hithadhoo,MV,-0.6,73.0833,82.69,77,100,12.91,overcast clouds
42,Raudeberg,NO,61.9875,5.1352,24.8,58,0,11.5,clear sky
43,Bilma,NE,18.6853,12.9164,67.93,24,0,8.37,clear sky
44,Esperance,AU,-33.8667,121.9,57.2,94,75,4.61,broken clouds
45,Kaitangata,NZ,-46.2817,169.8464,51.01,86,95,1.99,overcast clouds
46,Acapulco,MX,16.8634,-99.8901,84.2,65,1,4.61,clear sky
47,Acajutla,SV,13.5928,-89.8275,84.06,47,0,6.89,clear sky
48,Bengkulu,ID,-3.8004,102.2655,76.48,85,72,4.85,broken clouds
49,Iqaluit,CA,63.7506,-68.5145,21.2,79,75,23.02,snow
50,Bambous Virieux,MU,-20.3428,57.7575,80.6,78,40,8.05,light rain
51,Upernavik,GL,72.7868,-56.1549,6.24,75,100,2.57,overcast clouds
52,Mount Gambier,AU,-37.8333,140.7667,53.6,100,75,6.91,broken clouds
53,Butaritari,KI,3.0707,172.7902,80.87,83,98,14.72,light rain
54,Marzuq,YE,14.4,46.4667,58.17,66,0,6.85,clear sky
55,Sarkand,KZ,45.41,79.9186,30.29,78,83,3.65,broken clouds
56,Tiquicheo,MX,18.8833,-100.7333,99.05,19,0,4.68,clear sky
57,Plyussa,RU,58.4308,29.3654,2.52,94,49,5.64,scattered clouds
58,Bardejov,SK,49.2918,21.2727,32.0,94,99,4.0,overcast clouds
59,Charters Towers,AU,-20.1,146.2667,72.23,88,3,8.9,clear sky
60,Eenhana,NA,-17.4667,16.3333,86.0,42,60,1.14,broken clouds
61,New Norfolk,AU,-42.7826,147.0587,64.99,92,100,3.44,light rain
62,Namatanai,PG,-3.6667,152.4333,78.33,87,99,11.9,moderate rain
63,Nikolskoye,RU,59.7035,30.7861,10.99,85,75,11.18,snow
64,Fortuna,US,40.5982,-124.1573,52.0,93,90,5.14,overcast clouds
65,Turukhansk,RU,65.8167,87.9833,-24.52,87,100,5.37,overcast clouds
66,Bluff,NZ,-46.6,168.3333,52.9,86,0,4.88,clear sky
67,Chuy,UY,-33.6971,-53.4616,70.48,63,31,13.47,scattered clouds
68,Hermanus,ZA,-34.4187,19.2345,71.01,80,11,3.0,few clouds
69,Cape Town,ZA,-33.9258,18.4232,71.01,83,0,18.41,clear sky
70,Saskylakh,RU,71.9167,114.0833,-24.34,85,93,8.25,overcast clouds
71,Inhambane,MZ,-23.865,35.3833,77.0,88,75,5.75,broken clouds
72,San Patricio,US,28.017,-97.5169,66.2,55,90,13.8,overcast clouds
73,Timmins,CA,48.4669,-81.3331,30.2,93,90,6.91,snow
74,Wilmington,US,34.2257,-77.9447,54.0,94,90,10.36,mist
75,Pho Thong,TH,14.6673,100.4088,77.0,65,35,2.89,scattered clouds
76,Puerto Ayora,EC,-0.7393,-90.3518,86.0,66,40,17.27,scattered clouds
77,Atar,MR,20.5169,-13.0499,67.95,36,100,7.52,overcast clouds
78,Makasar,ID,-5.14,119.4221,75.2,94,40,2.3,scattered clouds
79,Camapua,BR,-19.5314,-54.0439,82.56,64,71,8.79,broken clouds
80,Qasigiannguit,GL,68.8193,-51.1922,8.6,40,1,16.11,clear sky
81,Maple Creek,CA,49.9168,-109.4848,1.4,78,100,10.36,overcast clouds
82,Ippy,CF,6.2679,21.2247,83.3,22,0,4.88,clear sky
83,Punta Arenas,CL,-53.15,-70.9167,59.0,38,0,28.77,clear sky
84,Zorritos,PE,-3.6805,-80.6782,84.2,70,75,8.05,broken clouds
85,Cabo San Lucas,MX,22.8909,-109.9124,84.0,31,20,4.61,few clouds
86,Bougouni,ML,11.417,-7.479,87.33,14,100,3.09,overcast clouds
87,Khatanga,RU,71.9667,102.5,-31.54,79,13,7.99,few clouds
88,Kathu,TH,7.9178,98.3332,78.8,73,20,6.91,few clouds
89,Mahebourg,MU,-20.4081,57.7,80.6,78,40,8.05,light rain
90,Phanom Sarakham,TH,13.7479,101.3553,81.0,63,0,4.18,clear sky
91,Camocim,BR,-2.9022,-40.8411,86.02,53,2,18.88,clear sky
92,Severnyy,RU,50.677,36.5532,15.8,79,75,15.66,light snow
93,Hilo,US,19.7297,-155.09,70.0,60,75,4.61,broken clouds
94,Rocha,UY,-34.4833,-54.3333,69.13,63,4,13.35,clear sky
95,Severo-Kurilsk,RU,50.6789,156.125,11.59,84,49,7.94,scattered clouds
96,Aklavik,CA,68.2191,-135.0107,-34.6,67,20,3.44,few clouds
97,Tasiilaq,GL,65.6145,-37.6368,21.2,63,75,5.75,broken clouds
98,Lorengau,PG,-2.0226,147.2712,79.97,77,100,0.6,overcast clouds
99,Tezpur,IN,26.6333,92.8,60.22,51,0,3.44,clear sky
100,East London,ZA,-33.0153,27.9116,69.8,100,75,9.22,light rain
101,Ribeira Grande,PT,38.5167,-28.7,59.0,72,75,12.66,broken clouds
102,Tevaitoa,PF,-16.7833,-151.5,81.32,66,6,6.64,clear sky
103,Champerico,GT,14.3,-91.9167,87.8,55,75,11.5,broken clouds
104,Roshchino,RU,60.2519,29.6085,7.0,93,59,8.46,broken clouds
105,Mayo,US,38.8876,-76.5119,55.0,62,1,10.36,clear sky
106,Lexington,US,37.9887,-84.4777,39.99,60,75,13.8,broken clouds
107,Jamestown,US,42.097,-79.2353,28.99,63,75,19.57,broken clouds
108,Samana,DO,19.2056,-69.3369,86.0,74,20,11.5,few clouds
109,Ibitinga,BR,-21.7578,-48.8289,81.91,74,0,11.01,clear sky
110,Constitucion,CL,-35.3333,-72.4167,65.17,68,60,6.24,broken clouds
111,Olafsvik,IS,64.8945,-23.7142,38.19,81,94,31.47,overcast clouds
112,Leningradskiy,RU,69.3833,178.4167,-12.14,87,100,8.23,overcast clouds
113,Koster,ZA,-25.863,26.8976,64.04,94,100,5.95,moderate rain
114,Jaciara,BR,-15.9653,-54.9683,85.6,67,54,8.01,broken clouds
115,Bukene,TZ,-4.2333,32.8833,67.77,83,12,2.64,light rain
116,Hobart,AU,-42.8794,147.3294,64.99,94,75,8.05,light rain
117,Bonavista,CA,48.6499,-53.1147,39.2,93,100,4.61,overcast clouds
118,Saint-Denis,FR,48.9167,2.3333,51.01,87,0,5.75,clear sky
119,Tiksi,RU,71.6872,128.8694,-17.52,89,100,14.09,overcast clouds
120,Isangel,VU,-19.55,169.2667,75.2,94,20,1.25,few clouds
121,Souillac,MU,-20.5167,57.5167,80.6,78,40,8.05,scattered clouds
122,Margate,GB,51.3813,1.3862,46.99,85,0,1.99,clear sky
123,Batagay,RU,67.6333,134.6333,-35.75,81,99,2.06,overcast clouds
124,Kudahuvadhoo,MV,2.6708,72.8944,81.36,75,100,11.68,overcast clouds
125,Faanui,PF,-16.4833,-151.75,81.18,66,9,6.24,clear sky
126,Kapit,MY,2.0167,112.9333,72.82,95,100,0.94,overcast clouds
127,Katsuura,JP,35.1333,140.3,42.8,75,75,11.5,broken clouds
128,Viedma,AR,-40.8135,-62.9967,102.99,14,0,5.99,clear sky
129,Jerusalem,IL,31.769,35.2163,55.99,92,43,7.0,scattered clouds
130,Bubaque,GW,11.2833,-15.8333,78.33,68,100,22.08,overcast clouds
131,Wanaka,NZ,-44.7,169.15,59.4,67,99,1.59,overcast clouds
132,Rio Gallegos,AR,-51.6226,-69.2181,64.4,25,40,26.46,scattered clouds
133,Kununurra,AU,-15.7667,128.7333,77.0,100,75,4.61,broken clouds
134,Planaltina,BR,-15.4528,-47.6142,82.4,61,75,6.91,broken clouds
135,Tuatapere,NZ,-46.1333,167.6833,54.72,87,98,2.21,overcast clouds
136,Aleksandrov Gay,RU,50.147,48.5704,36.61,97,100,8.88,overcast clouds
137,Volchansk,RU,59.9378,60.081,14.23,97,100,7.25,snow
138,Energetik,RU,51.7445,58.7934,33.93,91,100,15.77,overcast clouds
139,Bella Vista,US,36.4295,-94.2316,51.01,34,75,12.66,broken clouds
140,Plettenberg Bay,ZA,-34.0527,23.3716,69.21,90,2,3.38,clear sky
141,Strezhevoy,RU,60.7333,77.5889,10.4,92,90,6.71,overcast clouds
142,Hamilton,US,39.1834,-84.5333,35.01,55,90,16.11,overcast clouds
143,Tuktoyaktuk,CA,69.4541,-133.0374,-25.6,75,75,11.5,light snow
144,Panama City,PA,8.9936,-79.5197,89.6,62,40,16.11,scattered clouds
145,Port-Gentil,GA,-0.7193,8.7815,82.4,83,40,8.05,scattered clouds
146,Gao,ML,16.6362,1.637,78.21,15,0,9.57,clear sky
147,Lixourion,GR,38.2019,20.4314,57.2,88,20,7.54,few clouds
148,Sobolevo,RU,54.4299,31.8996,9.99,96,89,6.49,snow
149,Victoria,HK,22.2855,114.1577,64.99,77,0,5.14,clear sky
150,Santa Cruz Del Sur,CU,20.7147,-77.9956,81.68,54,0,7.38,light rain
151,Palmer,US,42.1584,-72.3287,39.99,81,90,9.22,overcast clouds
152,Lady Lake,US,28.9175,-81.9229,75.2,41,90,16.11,overcast clouds
153,Chulman,RU,56.8479,124.9104,-25.56,85,100,3.44,overcast clouds
154,Itupiranga,BR,-5.1347,-49.3267,91.4,62,40,6.91,scattered clouds
155,Aleppo,SY,36.25,37.5,51.84,78,0,3.02,clear sky
156,Monrovia,LR,6.3005,-10.7969,82.4,74,40,5.75,scattered clouds
157,Rognan,NO,67.0953,15.3878,21.99,91,60,3.83,broken clouds
158,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,86.0,42,0,4.0,clear sky
159,Hami,CN,42.8,93.45,29.14,86,100,1.07,overcast clouds
160,Koumac,NC,-20.5667,164.2833,76.57,79,1,2.28,clear sky
161,Beloha,MG,-25.1667,45.05,77.2,88,66,1.48,broken clouds
162,Sao Filipe,CV,14.8961,-24.4956,71.38,73,3,17.81,clear sky
163,Blackwater,AU,-23.5833,148.8833,71.1,79,1,7.96,clear sky
164,Cidreira,BR,-30.1811,-50.2056,73.56,64,35,19.37,scattered clouds
165,Morant Bay,JM,17.8815,-76.4093,86.0,74,20,21.85,few clouds
166,Namtsy,RU,62.7161,129.6658,-43.6,60,92,3.96,fog
167,Nantucket,US,41.2835,-70.0995,44.01,87,90,13.8,light rain
168,Kodiak,US,57.79,-152.4072,30.2,74,20,2.57,few clouds
169,Barrow,US,71.2906,-156.7887,-14.8,76,75,8.05,mist
170,Borgarnes,IS,64.5383,-21.9206,35.6,60,20,12.66,few clouds
171,Xichang,CN,27.8964,102.2634,42.39,64,0,1.36,clear sky
172,Warmbad,NA,-28.45,18.7333,88.25,13,0,10.45,clear sky
173,Te Anau,NZ,-45.4167,167.7167,55.53,89,79,0.81,broken clouds
174,Gander,CA,48.9682,-54.5906,37.4,100,90,5.75,light intensity drizzle
175,Cabadiangan,PH,9.7531,122.4739,76.23,84,52,6.96,broken clouds
176,Mantua,IT,45.1667,10.7833,50.0,92,80,1.3,broken clouds
177,Nanpara,IN,27.8667,81.5,55.38,79,0,4.32,clear sky
178,Murgab,TM,37.4966,61.9714,50.0,46,31,6.91,scattered clouds
179,Talnakh,RU,69.4865,88.3972,-26.23,84,93,4.76,overcast clouds
180,Ilinge,ZA,-31.9768,27.0427,65.84,89,100,8.66,overcast clouds
181,Bud,US,39.447,-86.1758,30.99,74,100,19.55,overcast clouds
182,Antsohihy,MG,-14.8796,47.9875,76.28,91,84,2.26,broken clouds
183,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,-7.6,71,100,8.95,overcast clouds
184,College,US,64.8569,-147.8028,-18.4,63,40,8.05,scattered clouds
185,Alekseyevka,RU,50.6309,38.6903,17.08,91,96,15.48,overcast clouds
186,Mananara,MG,-16.1667,49.7667,76.57,80,69,0.87,broken clouds
187,Mizan Teferi,ET,6.9833,35.5833,68.83,47,10,1.79,clear sky
188,Houma,US,29.5958,-90.7195,54.0,71,90,11.5,overcast clouds
189,Port Elizabeth,ZA,-33.918,25.5701,71.6,88,90,11.5,overcast clouds
190,Port Keats,AU,-14.25,129.55,81.18,83,100,10.94,overcast clouds
191,Angra Dos Reis,BR,-23.0067,-44.3181,78.8,78,90,14.97,heavy intensity rain
192,Quatre Cocos,MU,-20.2078,57.7625,80.6,78,40,8.05,light rain
193,Guerrero Negro,MX,27.9769,-114.0611,67.32,44,0,12.3,clear sky
194,Sampit,ID,-2.5333,112.95,73.9,97,94,0.78,overcast clouds
195,Kurilsk,RU,45.2333,147.8833,20.12,92,100,14.36,light snow
196,Aloleng,PH,16.1307,119.7824,77.38,75,22,7.0,few clouds
197,Iskateley,RU,67.6803,53.1512,-8.95,90,91,12.17,overcast clouds
198,Peru,US,40.7537,-86.0689,21.99,86,75,23.02,broken clouds
199,Pangoa,PE,-12.1167,-73.0,76.89,92,98,4.9,overcast clouds
200,Chake Chake,TZ,-5.2459,39.7666,79.41,78,0,9.42,clear sky
201,Eskhar,UA,49.7987,36.5883,19.4,68,90,15.66,snow
202,Bathsheba,BB,13.2167,-59.5167,84.2,54,40,23.02,scattered clouds
203,Ahipara,NZ,-35.1667,173.1667,61.68,86,100,3.87,overcast clouds
204,Carnarvon,AU,-24.8667,113.6333,80.6,79,90,23.02,overcast clouds
205,Tautira,PF,-17.7333,-149.15,82.0,65,55,1.99,broken clouds
206,Chokurdakh,RU,70.6333,147.9167,-11.09,88,100,15.68,overcast clouds
207,Yuli,NG,9.6989,10.2744,83.19,16,56,7.96,broken clouds
208,Sao Sebastiao,BR,-23.76,-45.4097,75.13,87,100,7.25,overcast clouds
209,Port Hedland,AU,-20.3167,118.5667,77.0,94,22,4.61,few clouds
210,Sioux Lookout,CA,50.1001,-91.917,-4.0,65,90,14.97,snow
211,Ranong,TH,9.9658,98.6348,74.07,87,41,3.4,scattered clouds
212,Adrar,MR,20.5022,-10.0711,71.31,22,2,9.04,clear sky
213,Kailua,US,21.4022,-157.7394,69.8,64,20,7.65,few clouds
214,Broken Hill,AU,-31.95,141.4333,62.6,63,0,10.36,clear sky
215,High Rock,BS,26.6208,-78.2833,73.4,60,40,14.97,scattered clouds
216,Kalabo,ZM,-14.97,22.6814,72.66,80,4,3.22,clear sky
217,Ancud,CL,-41.8697,-73.8203,84.2,30,0,9.22,clear sky
218,Marawi,PH,7.9986,124.2928,73.0,92,92,5.99,overcast clouds
219,Ostrovnoy,RU,68.0531,39.5131,11.73,92,100,12.73,overcast clouds
220,Lewiston,US,44.1003,-70.2148,33.8,93,90,5.75,snow
221,Coquimbo,CL,-29.9533,-71.3436,66.2,72,20,13.8,few clouds
222,Port Alfred,ZA,-33.5906,26.891,69.01,94,100,3.0,overcast clouds
223,Tambopata,PE,-12.7333,-69.1833,89.6,62,40,4.61,scattered clouds
224,Mugur-Aksy,RU,50.35,90.5,5.29,84,96,4.54,overcast clouds
225,Namibe,AO,-15.1961,12.1522,72.48,77,73,6.85,broken clouds
