City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Lavrentiya,RU,65.5833,-171.0,2.28,92,100,16.31,snow
227,Clyde River,CA,70.4692,-68.5914,-16.6,76,75,12.66,broken clouds
228,Dingle,PH,10.9995,122.6711,74.73,90,100,6.53,light rain
229,Cayenne,GF,4.9333,-52.3333,80.6,83,90,10.36,overcast clouds
230,Vao,NC,-22.6667,167.4833,77.54,86,0,14.16,clear sky
231,Tura,IN,25.5198,90.2201,62.67,44,0,3.33,clear sky
232,Vestmannaeyjar,IS,63.4427,-20.2734,35.6,87,20,24.16,few clouds
233,Nacala,MZ,-14.5428,40.6728,79.56,85,100,4.05,overcast clouds
234,Anito,PH,12.4497,125.2886,77.56,89,35,9.51,scattered clouds
235,Dalvik,IS,65.9702,-18.5286,26.6,68,0,5.75,clear sky
236,La Rioja,ES,42.25,-2.5,51.8,82,40,5.75,scattered clouds
237,Kirakira,SB,-10.4544,161.9205,79.32,82,30,8.25,moderate rain
238,Sao Felix Do Xingu,BR,-6.6447,-51.995,83.32,81,92,4.74,overcast clouds
239,Batemans Bay,AU,-35.7167,150.1833,71.01,91,100,14.0,light rain
240,Shibetsu,JP,43.659,145.132,17.64,89,100,8.79,light snow
241,Pevek,RU,69.7008,170.3133,-15.54,86,100,1.61,overcast clouds
242,Yeppoon,AU,-23.1333,150.7333,71.6,83,65,2.1,moderate rain
243,Guadalajara,MX,20.6667,-103.3333,82.4,12,1,4.41,clear sky
244,Port Lincoln,AU,-34.7333,135.8667,63.05,78,84,20.47,broken clouds
245,Tigil,RU,57.8,158.6667,-7.83,88,68,3.15,broken clouds
246,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.71,66,0,13.06,clear sky
247,Wewak,PG,-3.5534,143.6268,77.68,84,100,2.75,overcast clouds
248,Lluta,PE,-16.0147,-72.0142,68.0,37,40,12.66,scattered clouds
249,Rocky Mountain House,CA,52.3668,-114.9188,-0.4,78,100,3.44,light snow
250,Lagunillas,VE,10.1301,-71.2595,87.85,62,100,10.63,overcast clouds
251,Palmas Bellas,PA,9.2319,-80.0867,89.01,64,96,5.01,overcast clouds
252,Wajima,JP,37.4,136.9,48.85,72,100,24.32,overcast clouds
253,Honningsvag,NO,70.9821,25.9704,32.0,80,75,28.77,light snow
254,Saint-Philippe,RE,-21.3585,55.7679,80.6,61,20,4.61,few clouds
255,San Quintin,MX,30.4833,-115.95,61.0,62,0,7.0,clear sky
256,Roebourne,AU,-20.7833,117.1333,80.35,77,30,9.1,scattered clouds
257,Simao,CN,22.7886,100.9748,53.28,83,0,1.45,clear sky
258,Yankton,US,42.8711,-97.3973,19.4,63,1,20.71,clear sky
259,Lahat,ID,-3.8,103.5333,74.37,91,100,2.55,overcast clouds
260,Semirom,IR,31.4167,51.5667,39.02,71,31,6.29,scattered clouds
261,Provideniya,RU,64.3833,-173.3,6.6,90,100,17.74,overcast clouds
262,Ishigaki,JP,24.3448,124.1572,69.33,59,68,6.87,broken clouds
263,Boyolangu,ID,-8.1181,111.8935,74.68,91,76,4.74,broken clouds
264,Ransang,PH,8.9603,117.5828,78.53,79,100,5.7,overcast clouds
265,Kampene,CD,-3.6,26.6667,71.98,91,100,1.14,light rain
266,Mikhaylovskoye,RU,51.8239,79.7172,24.13,99,91,5.3,overcast clouds
267,Paracatu,BR,-17.2222,-46.8747,83.68,68,98,3.89,moderate rain
268,Geraldton,AU,-28.7667,114.6,62.6,94,90,11.5,moderate rain
269,Ibra,OM,22.6906,58.5334,56.19,68,0,1.43,clear sky
270,Provost,CA,52.3501,-110.2683,-11.2,77,100,5.75,overcast clouds
271,Kavieng,PG,-2.5744,150.7967,80.58,79,100,11.5,overcast clouds
272,Magadan,RU,59.5667,150.8,-4.79,83,96,14.38,overcast clouds
273,Bulgan,MN,48.8125,103.5347,4.96,93,100,3.29,overcast clouds
274,Nanortalik,GL,60.1432,-45.2371,21.04,76,0,2.28,clear sky
275,Narsaq,GL,60.9167,-46.05,21.2,35,1,3.85,clear sky
276,Pochutla,MX,15.7432,-96.4661,82.0,74,75,12.66,broken clouds
277,Walvis Bay,NA,-22.9575,14.5053,64.99,82,88,6.91,overcast clouds
278,Abonnema,NG,4.7084,6.7931,84.2,79,20,9.22,few clouds
279,Qorveh,IR,35.1664,47.8045,38.48,87,100,16.33,overcast clouds
280,Vilyuysk,RU,63.7553,121.6247,-42.57,79,0,4.29,clear sky
281,Russell,US,32.3502,-85.1999,57.2,38,20,11.5,few clouds
282,Hay River,CA,60.8156,-115.7999,-25.6,68,100,12.66,overcast clouds
283,Padang,ID,-0.9492,100.3543,75.2,94,90,2.3,overcast clouds
284,Acarau,BR,-2.8856,-40.12,84.69,58,7,17.11,clear sky
285,Klaksvik,FO,62.2266,-6.589,32.0,69,20,8.05,light snow
286,Cockburn Town,TC,21.4612,-71.1419,80.6,69,40,13.8,scattered clouds
287,Torbay,CA,47.6666,-52.7314,41.0,87,75,23.02,broken clouds
288,Meadow Lake,US,34.8014,-106.5436,50.0,24,1,5.75,clear sky
289,Reforma,MX,18.1,-91.0167,83.77,56,0,6.62,clear sky
290,Roma,US,43.2128,-75.4557,42.8,56,90,16.11,overcast clouds
291,Haapiti,PF,-17.5667,-149.8667,82.0,65,51,1.99,broken clouds
292,Porto De Moz,BR,-1.7483,-52.2383,92.97,44,82,4.38,broken clouds
293,Yulara,AU,-25.2406,130.9889,68.0,32,0,9.22,clear sky
294,Riverton,US,40.5219,-111.9391,35.01,93,90,13.8,snow
295,Chara,RU,56.9064,118.2631,-12.37,75,100,0.96,overcast clouds
296,Antibes,FR,43.5624,7.1278,57.2,82,0,14.97,clear sky
297,Otjimbingwe,NA,-22.35,16.1333,83.68,36,68,7.2,broken clouds
298,Preobrazheniye,RU,42.9019,133.9064,25.36,92,92,7.23,overcast clouds
299,Diamantino,BR,-14.4086,-56.4461,88.18,60,57,5.66,broken clouds
300,Bognor Regis,GB,50.7821,-0.6798,46.0,94,19,11.14,light rain
301,Jinan,CN,36.6683,116.9972,44.98,49,0,6.67,clear sky
302,Lasa,IT,46.6166,10.7002,39.0,86,0,2.91,clear sky
303,Dunedin,NZ,-45.8742,170.5036,55.99,73,99,15.99,overcast clouds
304,Miraflores,MX,19.2167,-98.8083,77.0,13,1,4.61,clear sky
305,Kamenka,RU,51.3223,42.7678,17.01,86,100,14.0,overcast clouds
306,Berndorf,AT,47.9457,16.1097,45.0,85,100,0.89,overcast clouds
307,Tank,PK,32.2217,70.3793,53.76,55,0,0.85,clear sky
308,Dombarovskiy,RU,50.7587,59.5386,32.05,98,100,19.1,overcast clouds
309,Tateyama,JP,34.9833,139.8667,42.8,75,75,11.5,broken clouds
310,Radcliff,US,37.8404,-85.9491,41.0,48,1,17.27,clear sky
311,Maryville,US,35.7565,-83.9705,48.0,39,20,12.66,few clouds
312,Lovozero,RU,68.005,35.0117,11.14,96,100,3.76,overcast clouds
313,Nakusp,CA,50.2499,-117.8023,37.4,81,55,2.3,broken clouds
314,Jinchang,CN,38.4953,102.1739,31.01,62,0,4.0,clear sky
315,Fairbanks,US,64.8378,-147.7164,-18.4,69,75,3.24,broken clouds
316,Udachnyy,RU,66.4167,112.4,-37.44,80,52,2.01,broken clouds
317,Touros,BR,-5.1989,-35.4608,86.0,51,0,14.97,clear sky
318,Seoul,KR,37.5683,126.9778,39.2,75,75,5.75,broken clouds
319,Georgetown,MY,5.4112,100.3354,82.4,83,20,4.45,few clouds
320,Nova Olinda Do Norte,BR,-3.8881,-59.0942,91.54,56,31,4.61,scattered clouds
321,Peniche,PT,39.3558,-9.3811,54.0,82,100,11.01,overcast clouds
322,Awbari,LY,26.5921,12.7805,61.32,30,0,10.51,clear sky
323,Sur,OM,22.5667,59.5289,64.67,67,0,3.89,clear sky
324,Clarence Town,AU,-32.5833,151.7833,73.0,78,100,8.05,overcast clouds
325,Ziway,ET,7.9333,38.7167,72.7,29,85,8.37,overcast clouds
326,Pangnirtung,CA,66.1451,-65.7125,10.4,79,90,12.66,snow
327,Ipameri,BR,-17.7219,-48.1597,81.09,74,100,6.64,overcast clouds
328,Marsh Harbour,BS,26.5412,-77.0636,72.97,64,0,15.32,clear sky
329,Manta,EC,-0.95,-80.7333,82.4,74,75,6.91,broken clouds
330,Port Hardy,CA,50.6996,-127.4199,44.6,81,40,8.05,scattered clouds
331,Nemuro,JP,43.3236,145.575,27.97,90,100,13.2,light snow
332,Airai,TL,-8.9266,125.4092,61.43,100,100,3.31,light rain
333,Shimoda,JP,34.6667,138.95,45.0,55,57,3.0,broken clouds
334,Keffi,NG,8.8486,7.8736,91.4,25,0,3.44,clear sky
335,Vostok,RU,46.4856,135.8833,0.34,94,100,2.55,overcast clouds
336,Castro,BR,-24.7911,-50.0119,75.56,53,0,6.42,clear sky
337,Havre-Saint-Pierre,CA,50.2334,-63.5986,33.8,86,90,12.66,light snow
338,Haines Junction,CA,60.7522,-137.5108,-20.2,63,100,1.36,overcast clouds
339,Mildura,AU,-34.2,142.15,64.4,59,11,11.5,few clouds
340,Mayumba,GA,-3.432,10.6554,79.18,84,74,4.25,broken clouds
341,Kushmurun,KZ,52.4503,64.6311,35.29,98,100,13.58,light rain
342,Nuuk,GL,64.1835,-51.7216,17.6,73,20,13.8,few clouds
343,Narasannapeta,IN,18.4167,84.05,67.05,67,3,5.26,clear sky
344,Balkhash,KZ,46.844,74.9804,25.2,98,100,5.57,overcast clouds
345,Lebu,CL,-37.6167,-73.65,66.27,67,9,13.82,clear sky
346,Novyy Urengoy,RU,66.0833,76.6333,-24.14,86,100,3.29,overcast clouds
347,Deputatskiy,RU,69.3,139.9,-31.97,86,84,0.29,broken clouds
348,Halifax,CA,44.6453,-63.5724,39.0,65,75,12.66,broken clouds
349,Aksay,RU,47.26,39.87,28.0,74,75,17.9,broken clouds
350,Becal,MX,20.45,-90.0333,89.01,42,1,9.22,clear sky
351,Vardo,NO,70.3705,31.1107,26.6,93,75,12.66,light snow
352,Hirara,JP,24.8,125.2833,69.3,60,89,7.05,overcast clouds
353,Puerto Madero,MX,14.7208,-92.4215,86.0,58,75,5.75,broken clouds
354,Naze,JP,28.3667,129.4833,60.67,76,50,11.79,scattered clouds
355,Capitan Bado,PY,-23.2667,-55.5333,78.17,61,86,6.6,overcast clouds
356,San Andres,CO,12.5847,-81.7006,84.2,74,20,10.36,few clouds
357,Caravelas,BR,-17.7125,-39.2481,83.03,72,100,15.5,overcast clouds
358,Monroe,US,43.1501,-77.6831,36.0,64,75,20.71,broken clouds
359,Bandarbeyla,SO,9.4942,50.8122,74.46,70,5,11.95,clear sky
360,Flinders,AU,-34.5833,150.8552,73.0,85,100,3.0,moderate rain
361,Grindavik,IS,63.8424,-22.4338,37.4,81,75,18.41,broken clouds
362,Flin Flon,CA,54.7682,-101.865,-18.4,63,20,14.97,snow
363,Saint-Georges,GD,12.0564,-61.7485,84.2,61,20,23.02,few clouds
364,Salalah,OM,17.0151,54.0924,73.4,68,40,8.05,scattered clouds
365,Rudbar,AF,30.15,62.6,57.11,29,0,9.13,clear sky
366,Hailar,CN,49.2,119.7,-9.13,90,9,4.92,clear sky
367,Arani,IN,12.6667,79.2833,67.75,76,0,2.82,clear sky
368,Taoudenni,ML,22.6783,-3.9836,82.22,13,65,9.13,broken clouds
369,Fazilka,IN,30.4,74.0333,52.07,63,0,3.74,clear sky
370,Kirundo,BI,-2.5833,30.1667,69.8,64,75,6.91,light rain
371,Sorland,NO,67.667,12.6934,37.4,70,75,11.5,broken clouds
372,Hofn,IS,64.2539,-15.2082,36.34,80,100,11.61,overcast clouds
373,Makubetsu,JP,45.3714,141.8211,24.08,96,100,2.59,light snow
374,Labuhan,ID,-6.8844,112.2051,78.15,86,91,12.21,overcast clouds
375,Moose Factory,CA,51.2585,-80.6094,30.2,55,75,10.36,broken clouds
376,Conde,BR,-7.2597,-34.9075,86.0,58,0,10.36,clear sky
377,Komsomolets,KZ,53.7453,62.0708,35.69,98,100,12.44,overcast clouds
378,Stokmarknes,NO,68.5646,14.9108,32.0,74,40,3.44,light snow
379,Kenai,US,60.5544,-151.2583,7.0,78,1,5.61,clear sky
380,Nicolas Bravo,MX,18.45,-88.9167,82.4,65,40,16.11,scattered clouds
381,Bichena,ET,10.45,38.2,55.76,43,0,7.61,clear sky
382,Sambava,MG,-14.2667,50.1667,78.22,81,51,3.6,light rain
383,Mnogovershinnyy,RU,53.9353,139.9242,-15.02,90,100,4.32,overcast clouds
384,Yeniseysk,RU,58.4497,92.1703,2.59,94,99,3.33,overcast clouds
385,Barra Velha,BR,-26.6322,-48.6847,90.0,35,0,14.97,clear sky
386,Shubarkuduk,KZ,49.1447,56.4872,34.65,90,100,13.98,overcast clouds
387,Ngaoundere,CM,7.3167,13.5833,69.84,24,80,5.61,broken clouds
388,Camacha,PT,33.0833,-16.3333,57.2,67,20,20.71,few clouds
389,Adelaide,AU,-34.9333,138.6,64.4,82,75,21.85,light rain
390,Ouadda,CF,8.0777,22.4007,76.28,22,17,7.34,few clouds
391,Lagoa,PT,39.05,-27.9833,57.58,84,100,18.72,overcast clouds
392,Ixtapa,MX,20.7,-105.2,75.2,60,1,6.91,clear sky
393,Trairi,BR,-3.2778,-39.2689,84.31,61,0,12.71,clear sky
394,Puqi,CN,29.7167,113.8833,43.99,91,0,2.46,clear sky
395,Aragarcas,BR,-15.8975,-52.2508,89.6,58,40,4.61,scattered clouds
396,San Policarpo,PH,12.1791,125.5072,80.26,84,100,12.71,overcast clouds
397,Thompson,CA,55.7435,-97.8558,-13.0,70,90,14.97,snow
398,Krasnoselkup,RU,65.7,82.4667,-30.51,85,60,4.97,broken clouds
399,Kapoeta,SS,4.7717,33.5903,87.84,23,63,4.68,broken clouds
400,Los Llanos De Aridane,ES,28.6585,-17.9182,60.8,55,20,20.71,few clouds
401,Lompoc,US,34.6391,-120.4579,64.99,47,1,3.44,clear sky
402,Nambucca Heads,AU,-30.65,153.0,68.0,88,40,5.75,scattered clouds
403,Pimenta Bueno,BR,-11.6725,-61.1936,86.54,72,65,1.92,very heavy rain
404,Bin Qirdan,TN,33.1378,11.2197,69.93,24,0,10.13,clear sky
405,Soe,ID,-9.8607,124.284,66.87,100,100,3.76,overcast clouds
406,Mpika,ZM,-11.8343,31.4529,64.85,96,100,4.52,light rain
407,Vanderhoof,CA,54.0166,-124.0198,23.29,97,96,2.51,overcast clouds
408,Husavik,IS,66.0449,-17.3389,26.6,68,0,5.75,clear sky
409,Ak-Dovurak,RU,51.1833,90.6,12.4,85,100,1.07,overcast clouds
410,Gat,IL,31.61,34.7642,62.01,100,47,7.99,scattered clouds
411,Le Port,RE,-20.9373,55.2919,77.0,61,0,10.36,clear sky
412,Port Blair,IN,11.6667,92.75,78.53,79,1,7.29,clear sky
413,Cherskiy,RU,68.75,161.3,-15.18,77,0,3.76,clear sky
414,Sabaudia,IT,41.3003,13.0282,57.99,75,56,3.0,broken clouds
415,Kieta,PG,-6.2167,155.6333,80.17,80,80,4.85,light rain
416,Mitsamiouli,KM,-11.3847,43.2844,78.8,89,20,5.75,few clouds
417,Kahului,US,20.8947,-156.47,69.8,73,20,3.44,few clouds
418,Formosa,AR,-26.1775,-58.1781,85.55,35,17,8.68,few clouds
419,Mangaluru,IN,12.8667,74.8833,77.0,78,0,5.75,clear sky
420,Byron Bay,AU,-28.65,153.6167,69.8,94,75,1.99,broken clouds
421,Henties Bay,NA,-22.116,14.2845,64.99,89,18,3.0,few clouds
422,Papara,BR,-3.9839,-38.7273,84.2,70,40,17.27,scattered clouds
423,Mazagao,BR,-0.115,-51.2894,93.2,59,40,12.66,scattered clouds
424,Manggar,ID,-2.8833,108.2667,79.5,84,40,13.65,scattered clouds
425,Sakakah,SA,29.9697,40.2064,55.4,76,0,5.75,clear sky
426,Knysna,ZA,-34.0363,23.0471,66.2,94,75,4.61,broken clouds
427,Balaipungut,ID,1.05,101.2833,72.68,83,98,1.36,overcast clouds
428,Eyl,SO,7.9803,49.8164,73.08,76,1,12.5,clear sky
429,San Ignacio,BZ,17.1561,-89.0714,87.8,51,0,6.91,clear sky
430,Bowen,AU,-20.0167,148.2333,75.2,94,100,1.14,overcast clouds
431,Khani,GE,41.9563,42.9566,48.2,81,90,11.5,overcast clouds
432,Itarantim,BR,-15.6597,-40.0656,84.78,67,83,9.48,broken clouds
433,Myaundzha,RU,63.0494,147.1858,-14.28,86,100,2.84,overcast clouds
434,Carutapera,BR,-1.195,-46.02,84.87,59,35,9.73,scattered clouds
435,Pacific Grove,US,36.6177,-121.9166,60.01,54,1,4.61,clear sky
436,Rudnichnyy,RU,59.617,52.4703,23.13,98,100,9.19,snow
437,Assiniboia,CA,49.6334,-105.9845,-5.8,65,100,14.97,overcast clouds
438,Hambantota,LK,6.1241,81.1185,77.0,94,20,8.05,few clouds
439,Porto Novo,BJ,6.4965,2.6036,86.0,79,20,11.5,few clouds
440,Chimbote,PE,-9.0853,-78.5783,76.6,60,6,11.1,clear sky
441,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,82.76,85,100,3.58,overcast clouds
442,Yerbogachen,RU,61.2767,108.0108,-12.95,89,100,3.33,overcast clouds
443,Granadilla De Abona,ES,28.1188,-16.576,61.0,63,40,5.75,scattered clouds
444,Akdepe,TM,42.0551,59.3788,51.8,62,0,4.61,clear sky
445,Saint-Ambroise,CA,48.5501,-71.3324,30.0,74,100,6.91,overcast clouds
446,Saint-Joseph,RE,-21.3667,55.6167,80.6,61,20,4.61,few clouds
447,Ketchikan,US,55.3422,-131.6461,37.4,87,1,2.71,clear sky
448,Santa Maria,BR,-29.6842,-53.8069,75.2,53,75,6.91,broken clouds
449,Kruisfontein,ZA,-34.0033,24.7314,73.0,79,53,4.0,broken clouds
450,Silifke,TR,36.3778,33.9344,59.32,47,0,6.82,clear sky
451,Burdur,TR,37.7203,30.2908,42.8,75,0,8.05,clear sky
452,Verkhnyaya Inta,RU,65.9811,60.3094,-5.03,91,100,7.65,overcast clouds
